faculty,ps,cluster,level,year,current_students,current_students_lag1,next_year_students
Teknik,Magister Teknik Industri,Saintek,S-2,2020,40.0,37.0,39.0
Teknik,Magister Teknik Industri,Saintek,S-2,2021,39.0,40.0,44.0
Teknik,Magister Teknik Industri,Saintek,S-2,2022,44.0,39.0,56.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2014,24.0,36.0,32.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2015,32.0,24.0,46.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2016,46.0,32.0,46.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2017,46.0,46.0,48.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2018,48.0,46.0,55.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2019,55.0,48.0,61.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2020,61.0,55.0,51.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2021,51.0,61.0,50.0
Teknik,Magister Teknik Kimia,Saintek,S-2,2022,50.0,51.0,51.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2014,33.0,25.0,48.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2015,48.0,33.0,63.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2016,63.0,48.0,85.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2017,85.0,63.0,24.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2018,24.0,85.0,42.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2019,42.0,24.0,48.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2020,48.0,42.0,29.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2021,29.0,48.0,51.0
Teknik,Magister Teknik Mesin,Saintek,S-2,2022,51.0,29.0,40.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2014,30.0,1.0,20.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2015,20.0,30.0,13.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2016,13.0,20.0,12.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2017,12.0,13.0,14.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2018,14.0,12.0,4.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2019,4.0,14.0,21.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2020,21.0,4.0,25.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2021,25.0,21.0,32.0
Teknik,Magister Teknik Pengelolaan Bencana Alam,Saintek,S-2,2022,32.0,25.0,25.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2014,10.0,21.0,5.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2015,5.0,10.0,6.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2016,6.0,5.0,9.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2017,9.0,6.0,19.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2018,19.0,9.0,7.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2019,7.0,19.0,14.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2020,14.0,7.0,19.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2021,19.0,14.0,14.0
Teknologi Pertanian,Magister Teknik Pertanian,Agro,S-2,2022,14.0,19.0,15.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2014,66.0,116.0,91.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2015,91.0,66.0,71.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2016,71.0,91.0,70.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2017,70.0,71.0,62.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2018,62.0,70.0,87.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2019,87.0,62.0,71.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2020,71.0,87.0,53.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2021,53.0,71.0,83.0
Teknik,Magister Teknik Sipil,Saintek,S-2,2022,83.0,53.0,93.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2014,27.0,14.0,11.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2015,11.0,27.0,29.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2016,29.0,11.0,20.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2017,20.0,29.0,41.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2018,41.0,20.0,35.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2019,35.0,41.0,29.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2020,29.0,35.0,24.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2021,24.0,29.0,25.0
Teknik,Magister Teknik Sistem,Saintek,S-2,2022,25.0,24.0,46.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2014,7.0,12.0,3.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2015,3.0,7.0,6.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2016,6.0,3.0,8.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2017,8.0,6.0,8.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2018,8.0,8.0,5.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2019,5.0,8.0,6.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2020,6.0,5.0,8.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2021,8.0,6.0,4.0
Teknologi Pertanian,Magister Teknologi Hasil Perkebunan,Agro,S-2,2022,4.0,8.0,7.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2014,6.0,14.0,7.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2015,7.0,6.0,15.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2016,15.0,7.0,15.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2017,15.0,15.0,10.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2018,10.0,15.0,8.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2019,8.0,10.0,6.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2020,6.0,8.0,13.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2021,13.0,6.0,8.0
Teknologi Pertanian,Magister Teknologi Industri Pertanian,Agro,S-2,2022,8.0,13.0,15.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2014,0.0,0.0,16.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2015,16.0,0.0,64.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2016,64.0,16.0,46.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2017,46.0,64.0,48.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2018,48.0,46.0,61.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2019,61.0,48.0,55.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2020,55.0,61.0,61.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2021,61.0,55.0,53.0
Teknik,Magister Teknologi informasi,Saintek,S-2,2022,53.0,61.0,86.0
